,EmployeeID,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,sales,salary,left
0,b8wy4okfcg,0.7,0.61,4,163,4,1,0,sales,1,0
1,0i0w4juiwu,0.23,0.51,6,194,4,1,0,RandD,2,1
2,2yo3qpeuhj,0.57,0.7,3,248,2,0,0,technical,2,0
3,mt7c3bq378,0.41,0.48,2,139,3,0,0,technical,1,1
4,lhqr103pcq,0.43,0.46,2,239,3,1,0,sales,2,1
5,5umbp1l79i,0.94,0.8,4,266,3,1,0,support,2,0
6,cu0t6j4bx0,0.71,0.74,3,250,3,0,0,support,1,1
7,wxwy36b51y,0.68,0.84,3,209,3,0,0,sales,3,0
8,x9ctygeu7s,0.75,0.93,3,247,2,0,0,technical,3,1
9,sppye8opua,0.88,0.85,3,220,3,0,0,management,2,1
10,9whz5036l3,0.88,0.5,3,170,3,0,0,technical,2,0
11,ovqqb6jxfe,0.38,0.74,3,159,4,0,0,technical,2,1
12,t34al2bh6h,0.38,0.46,2,145,3,0,0,hr,2,1
13,sk4tacpmzz,0.31,0.53,2,146,3,1,0,support,1,1
14,lys2cjqhws,0.25,0.9,6,229,8,0,0,sales,2,0
15,o0k4dk013k,0.57,0.96,5,203,4,0,0,sales,1,0
16,cvw2ent40u,0.7,0.6,5,208,3,0,0,management,2,1
17,renqqqdk4o,0.8,0.56,6,111,6,0,0,sales,1,1
18,9o6o2xxard,0.94,0.48,4,260,4,0,0,accounting,1,1
19,cvek00f2l7,0.66,0.67,2,255,3,0,0,technical,1,1
20,jzx2pcjc2c,0.63,0.82,5,268,3,0,0,hr,3,0
21,pgl2nj3cbq,0.81,0.83,5,269,6,0,0,technical,2,0
22,wd8zg071jm,0.48,0.5,4,179,3,0,0,sales,2,0
23,tgfx8l7mgk,0.81,0.52,3,255,5,0,0,IT,2,1
24,k9jojvwp0v,0.5,0.83,2,220,2,1,0,sales,2,0
25,ni0whw2x29,0.53,0.59,4,259,3,0,0,sales,1,1
26,y2lc5j5xcw,0.9,0.99,4,259,6,0,0,sales,2,0
27,7k992ig9ax,0.84,0.61,4,261,2,0,0,accounting,3,0
28,cluqxm5wd7,0.38,0.47,2,128,3,0,0,sales,2,1
29,w7zjyx0k5r,0.81,0.86,5,159,2,0,0,accounting,2,0
30,0w72vyflj1,0.95,0.71,4,151,4,0,0,sales,2,1
31,hd28nziwnd,0.91,0.79,5,273,4,1,0,support,2,0
32,wtl1yarfsj,0.78,0.89,5,274,6,0,0,support,2,0
33,wnsxq6dric,0.15,0.53,6,222,3,0,0,technical,2,1
34,sqxvjlduu8,0.6,0.85,2,226,2,1,0,technical,2,1
35,pkx09197di,0.79,0.58,3,294,4,0,0,hr,1,1
36,6ijbs8nc25,0.14,0.76,5,215,4,0,0,technical,1,1
37,nryc95ptub,0.83,0.94,4,243,3,0,0,technical,1,0
38,bzyb8iymn2,0.62,0.81,3,245,2,1,0,hr,1,0
39,76g7qf5iia,0.43,0.53,2,148,3,0,0,sales,2,0
40,attehqnq3n,0.94,0.51,5,142,2,0,0,technical,1,0
41,4q5kdd5f4r,0.1,0.94,6,309,4,0,0,technical,2,1
42,khvg860umb,0.57,0.52,3,143,2,0,0,technical,1,0
43,zcolr7ymld,0.74,0.92,4,261,5,0,0,technical,2,0
44,umek0il99z,0.58,0.79,3,243,3,1,0,sales,2,0
45,sp8lmv1y87,0.93,0.94,4,217,2,0,0,management,1,1
46,m9apqdleyl,0.72,0.51,3,160,3,0,0,sales,2,0
47,6ey3ubl8hi,0.89,0.73,3,274,2,0,0,sales,2,0
48,bc05kkgybp,0.76,0.56,3,179,3,1,0,sales,1,0
49,tzp4u1xx6s,0.84,0.88,4,269,5,0,0,support,1,1
50,b8jfy27l70,0.76,0.63,3,162,2,0,0,sales,2,0
51,69f5ydihg9,0.15,0.98,2,96,2,0,0,sales,3,1
52,8f6j1q7zhg,0.58,0.86,3,151,2,0,0,accounting,2,1
53,6v9hbetk37,0.79,1.0,5,257,6,0,0,sales,1,0
54,us2kk6r5l7,0.98,0.84,3,286,4,0,0,technical,2,1
55,tcwbx6awh1,0.52,0.8,3,156,3,0,0,sales,2,0
56,2kcz6ow8ez,0.51,0.65,4,269,3,0,0,support,2,1
57,znkszsepdn,0.91,0.7,6,201,2,1,0,accounting,1,0
58,gcgwyjeh0b,0.83,0.9,4,195,3,0,0,sales,1,0
59,tm7r130enw,0.09,0.96,6,259,4,0,0,support,1,1
60,sf2urrzc03,0.72,0.39,5,111,5,0,0,support,1,1
61,4n2l440ulx,0.59,0.71,2,176,2,1,0,sales,2,0
62,bktsv9w773,0.59,0.42,3,196,3,0,0,product_mng,1,1
63,3cxcjxlm9b,0.64,0.55,3,147,2,0,0,support,1,0
64,b1xcenw2ft,0.48,0.69,4,245,3,0,0,management,2,1
65,pv022nxhtf,0.1,0.93,6,256,4,0,0,support,1,1
66,zybjllbapx,0.24,0.85,4,155,5,0,0,product_mng,1,1
67,efjyhl8dmz,0.84,0.37,5,186,2,0,0,technical,2,1
68,001b3dh76f,0.5,0.56,3,164,3,0,0,accounting,2,0
69,s9pxgnssw3,0.78,0.71,4,296,3,0,0,hr,1,1
70,lnzchcrj7o,0.47,0.79,3,284,10,0,0,sales,1,0
71,tim6kc8yw0,0.73,1.0,5,274,5,0,0,product_mng,1,1
72,ht5z83g3yg,0.94,0.9,5,191,4,0,0,support,1,0
73,glxyyoj0oj,0.84,0.52,6,98,3,0,0,marketing,1,1
74,4yiq4mezjj,0.76,0.98,5,242,5,0,0,management,1,1
75,e5hqtk2r2y,0.45,0.45,4,168,2,0,0,sales,1,1
76,xjcrbpompb,0.98,0.62,5,254,5,1,0,sales,1,0
77,hrupgdlpep,0.94,0.84,5,203,3,0,0,technical,1,0
78,hrpp5y1i5g,0.39,0.53,2,127,3,0,0,sales,2,1
79,da97fpfxwm,0.76,0.57,5,255,4,0,0,management,2,1
80,ch5y8kk1f8,0.89,0.77,3,144,3,0,0,management,3,1
81,tu6wd9avyr,0.62,0.51,4,193,3,0,0,accounting,3,0
82,x1nvphmhji,0.59,0.62,3,203,4,0,0,support,2,0
83,12xpj5ygd5,0.74,0.69,3,230,2,0,0,support,2,1
84,s1j41f8pwx,0.54,0.64,3,250,3,0,0,sales,2,0
85,6np0pjgxxj,0.52,0.97,4,170,3,0,0,support,2,1
86,kftpol5fuh,0.41,0.54,2,190,4,0,0,support,1,0
87,9a94mdhw3j,0.44,0.38,3,197,2,0,0,sales,2,0
88,pk4gnor2r4,0.69,0.65,3,153,2,0,0,marketing,2,1
89,veuviyf0ko,0.11,0.85,6,305,4,0,0,accounting,2,1
90,8r3xwa5gr7,0.77,0.73,5,263,2,0,0,accounting,3,0
91,ivcpoeeqsq,0.35,0.56,3,144,3,0,0,sales,2,0
92,zb5tbdi6ik,0.91,0.65,5,174,2,0,0,technical,2,0
93,ukfs9w8did,0.97,0.75,2,271,6,0,0,sales,1,1
94,a8yko7x1w8,0.73,0.87,3,142,3,0,0,management,1,1
95,60lvqk71ab,0.86,0.91,5,265,5,0,0,IT,1,1
96,rnnb3x0oo0,0.49,0.69,2,128,2,0,0,support,2,1
97,gj793mybtk,0.59,0.72,3,182,3,0,0,sales,2,0
98,evu3hfmcng,0.93,0.95,5,176,6,0,1,accounting,2,1
99,olxyinzl0w,0.94,0.85,3,137,3,0,0,sales,1,0
100,9u9g4d30ge,0.99,0.72,3,119,2,1,0,marketing,1,0
101,6ostkh20s2,0.97,0.82,3,135,2,0,0,technical,1,1
102,h5uauwrxdf,0.9,0.58,3,244,8,0,0,sales,1,1
103,kteti5vz67,0.18,0.76,5,173,4,0,0,support,2,1
104,k1ah46y545,0.81,0.92,3,136,3,0,0,marketing,2,1
105,ibtgnacyep,0.67,0.84,6,250,2,0,0,sales,1,0
106,vslu350wwv,0.5,0.6,4,200,2,0,1,support,2,1
107,u4zkcx6b6p,0.46,0.53,3,135,2,0,0,management,1,1
108,72hp51q75x,0.47,0.5,4,254,4,0,0,sales,1,1
109,b4fr13hy74,0.77,0.98,5,259,6,0,0,product_mng,1,1
110,r9g9i2rj2v,0.57,0.78,3,162,2,0,0,sales,1,1
111,f5vkokl08s,0.33,0.82,5,249,6,0,0,product_mng,1,1
112,5reqm3x88n,0.8,0.95,5,244,5,0,0,sales,2,0
113,wmwwqty4av,0.69,0.55,5,242,2,0,0,sales,2,0
114,4mbur65sgs,0.24,0.91,5,258,6,0,0,support,1,1
115,6a9kjx97cw,0.63,0.8,4,243,2,0,0,sales,2,0
116,605m2t4qpm,0.86,0.84,5,222,5,0,0,IT,1,1
117,1ker832548,0.7,0.39,6,285,4,0,0,sales,1,1
118,7bxzqnz5n5,0.9,0.77,4,273,2,0,0,technical,1,0
119,vcrpoixp0v,0.56,0.74,3,154,2,0,0,hr,2,1
120,fugrvmhei8,0.4,0.47,5,173,5,0,0,technical,2,0
121,0y02wi6h1m,0.53,0.94,4,202,3,1,0,sales,1,0
122,zx22vthywm,0.77,0.51,2,254,5,0,0,accounting,2,0
123,s1dv0qbb22,0.36,0.49,2,147,3,0,0,marketing,1,1
124,elu6avsq9o,0.8,0.82,4,271,4,0,0,sales,1,0
125,nq6uwxqvtg,0.11,0.8,7,296,4,0,0,sales,1,1
126,0uhyhsd5vf,0.83,0.8,4,149,3,0,0,management,1,1
127,6gnuuhn39q,0.74,0.48,5,165,2,0,0,sales,3,0
128,u1esjdz2vz,0.38,0.52,2,154,3,0,0,sales,2,0
129,6rkt57cjza,0.96,0.76,4,158,3,0,0,IT,1,1
130,m4lyxseyd8,0.43,0.65,4,124,2,0,0,sales,2,0
131,s729pzr68w,1.0,0.86,4,161,2,0,0,marketing,3,1
132,06a57wjo53,0.38,0.54,2,128,3,0,0,technical,1,1
133,akxfqbze5o,0.74,0.5,4,216,3,0,0,sales,2,0
134,de3lvfp0eb,0.87,0.93,4,199,3,0,0,technical,1,0
135,jh2qwtd6ue,0.36,0.48,5,310,3,0,0,product_mng,2,1
136,nm8foqhd92,0.96,0.71,3,205,8,1,0,management,2,1
137,4mzsf7vpn4,0.43,0.49,2,135,3,0,0,sales,2,0
138,4vqfnty96s,0.7,0.78,5,264,2,0,0,sales,2,0
139,ycemvx8x1w,0.69,0.83,5,225,3,0,0,management,1,1
140,n48sxeu0j6,0.6,0.97,4,219,4,1,0,hr,1,0
141,d1c7wysxij,0.19,0.83,5,280,4,0,0,RandD,1,1
142,hxx90g8w50,0.72,0.88,3,224,3,0,0,technical,1,1
143,040mobew89,0.67,0.63,3,241,3,0,0,marketing,2,1
144,p12273v4q0,0.74,0.54,5,216,3,0,0,sales,1,1
145,mgjdo6nqs0,0.65,0.61,5,167,8,0,0,sales,1,1
146,45vmkpa84p,0.09,0.78,6,244,4,0,0,IT,1,1
147,lz4o6v1uod,0.23,0.94,5,242,4,0,0,support,2,1
148,9h9xwjp3f9,0.36,0.47,2,136,3,0,0,accounting,1,1
149,um9a1940r8,0.47,0.43,4,246,3,0,0,support,1,1
150,0fotzw885t,0.52,0.73,2,233,3,0,0,technical,2,0
151,shmndobnr4,0.32,0.86,4,266,4,0,0,RandD,1,1
152,6w8w3de5ty,0.49,0.49,3,104,7,0,0,product_mng,3,1
153,otyxslmm51,0.73,0.78,5,150,3,0,0,sales,1,0
154,hgzf5gks0s,0.97,0.7,3,253,3,0,0,sales,2,0
155,90bnhvem6a,0.57,0.69,4,255,3,0,0,hr,2,0
156,pjdly3a25w,0.44,0.54,2,133,3,0,0,technical,1,1
157,3znxpcuttt,0.79,0.79,4,231,2,0,0,sales,1,0
158,effxh7wsux,0.91,0.82,2,241,3,0,0,sales,2,0
159,w0onxgrijp,0.75,1.0,4,272,4,1,0,IT,2,0
160,xrv3q8an2q,0.97,0.52,4,207,3,0,0,product_mng,1,1
161,ht0cq1mwzz,0.68,0.51,4,157,3,0,0,sales,1,0
162,nwtgxd3zja,0.89,0.68,4,146,3,0,0,sales,1,0
163,yohp8etdxk,0.57,0.67,3,138,6,1,0,IT,2,1
164,wetn9e0tnx,0.13,0.61,5,198,5,0,0,sales,2,0
165,xvpvxvicy3,0.17,0.71,5,257,4,1,0,sales,2,1
166,prwgeiw8gt,0.11,0.87,6,280,4,0,0,technical,1,1
167,yis6mmx3sg,0.93,0.89,4,209,2,0,0,RandD,2,1
168,x419hh4jcb,0.39,0.56,2,142,3,0,0,accounting,1,1
169,5rqjwvon4b,0.22,0.53,5,160,4,1,0,sales,2,1
170,xy2ddqvbas,0.55,0.64,3,101,2,1,0,sales,2,0
171,f8js7lr26o,0.71,0.77,3,145,3,0,0,technical,3,1
172,4mzm1nev1a,0.5,0.64,2,170,8,0,0,sales,1,1
173,07nqgr2bps,0.88,0.89,4,254,5,0,0,sales,1,0
174,jfvnmcbeyb,0.89,0.84,3,166,2,0,0,support,3,1
175,wnj2sfyn6g,0.51,0.53,3,237,3,0,0,hr,2,0
176,fmchb5o0qi,0.85,0.72,3,245,10,0,0,accounting,2,0
177,lvvae34g9p,0.97,0.52,4,207,3,0,0,product_mng,1,1
178,zawb7jg5si,0.69,0.91,6,247,6,0,0,RandD,2,1
179,sh5g86h8mk,0.24,0.5,4,232,3,0,1,accounting,3,1
180,n7s04niaei,1.0,0.87,3,274,3,0,0,product_mng,2,1
181,ptye3o08s7,0.78,0.72,4,219,3,0,0,hr,2,0
182,8addbzif2g,0.57,0.58,3,251,2,0,0,support,3,0
183,bzbzk6uu8r,0.89,0.65,3,210,3,0,0,marketing,1,1
184,ftu23573c5,0.83,0.59,5,160,4,0,0,product_mng,1,1
185,ria9m3nc4x,0.48,0.56,5,140,2,0,0,IT,1,0
186,zjvp7r5a8x,0.84,0.55,4,270,3,1,0,sales,2,0
187,60lic8s9l8,0.39,0.37,5,156,4,0,0,sales,2,0
188,3ohhg7jive,0.7,0.72,2,189,3,0,0,sales,1,1
189,c0p5uvc6hx,0.45,0.54,2,129,3,0,0,marketing,3,1
190,svsuth4c7z,0.51,0.55,2,102,7,0,1,management,2,1
191,06wnokz8in,0.76,0.56,4,214,2,1,0,sales,2,0
192,e6gq8bror5,0.73,1.0,4,252,5,0,0,technical,2,1
193,9i24gbeunh,0.59,0.69,3,200,3,0,0,sales,1,1
194,tu6ei690a6,0.55,0.96,4,267,3,0,0,sales,2,0
195,s24abuiyz2,0.19,1.0,4,192,4,0,0,accounting,1,1
196,9mcwlwj44g,0.92,0.61,4,252,2,0,0,support,2,1
197,gii0ll8ey2,0.73,0.83,5,266,5,0,0,sales,1,0
198,mrca0ayw04,0.78,0.58,3,154,3,0,0,IT,1,1
199,xou9y27vdz,0.93,0.97,3,256,2,1,0,product_mng,1,1
200,q9uouhs2bi,0.42,0.51,2,136,3,0,0,technical,2,1
201,a1wy3jfovf,0.36,0.42,3,206,5,0,0,marketing,3,1
202,or08in3vqh,0.6,0.98,5,213,3,0,0,hr,1,0
203,c8xkqzuos4,0.1,0.96,7,288,4,0,0,technical,1,1
204,onn54h0u94,0.2,0.56,5,181,6,0,0,accounting,2,0
205,458n39bbdz,0.85,0.5,4,267,3,0,0,sales,1,1
206,m2nefbwvpm,0.45,0.52,2,147,3,0,0,technical,1,1
207,yyt1gbznt9,0.85,0.98,5,248,5,0,0,product_mng,2,1
208,iqgig9lkjl,0.53,0.89,3,167,2,0,0,product_mng,1,1
209,gt5uwowaj0,0.11,0.9,6,263,4,0,0,IT,1,1
210,i5piabv8v1,0.76,0.6,4,177,2,0,0,support,1,0
211,0tfl220gx6,0.11,0.89,6,260,5,0,0,sales,1,1
212,bfje14zx8g,0.98,0.66,3,204,2,0,0,sales,2,0
213,r4ormm3g2d,0.1,0.87,6,250,4,0,0,sales,1,1
214,6rfiqf459f,0.65,0.75,3,194,4,1,0,sales,1,0
215,8xx1a2p5xr,0.86,0.57,3,162,7,0,0,sales,2,0
216,hyum7j0coe,0.4,0.5,2,127,3,0,0,IT,1,1
217,9o20sp8j02,0.65,0.7,4,211,2,0,0,support,1,0
218,4ibbhgsx6q,0.77,0.56,3,167,4,0,0,accounting,2,0
219,7ys9q787l0,0.22,0.63,5,284,6,0,0,RandD,1,1
220,cpgrlhma40,0.65,0.48,3,131,3,1,0,sales,2,0
221,ief808xf7r,0.95,0.96,3,220,3,0,0,RandD,1,1
222,uvyezealxr,0.6,0.62,3,135,2,0,0,sales,2,0
223,a5ybsczedj,0.6,0.63,3,182,3,0,0,accounting,2,0
224,ajr6yc0jv2,0.88,0.68,5,157,4,1,0,marketing,2,1
225,22hnj530x3,0.38,0.45,2,156,3,0,0,sales,2,0
226,bmgqpx4176,0.27,0.86,3,222,5,0,0,support,2,1
227,xw645h89o5,0.67,0.66,6,152,3,0,0,RandD,2,1
228,filk0h3rxf,0.48,0.85,3,279,4,0,0,IT,1,1
229,5myhntjshd,0.2,0.68,5,167,7,0,0,marketing,2,1
230,w0pw4nstk1,0.64,0.88,3,252,2,0,0,sales,1,0
231,9931vu7g6b,0.9,1.0,5,232,5,0,0,technical,2,1
232,wzd00to3f8,0.75,0.88,3,224,2,0,0,sales,1,0
233,smkjr424mk,0.82,0.55,3,217,4,1,0,technical,2,0
234,c5wwcbbbak,0.72,0.68,3,150,3,1,0,product_mng,2,1
235,rl16y5bseu,0.83,0.57,2,246,5,1,0,accounting,1,0
236,ybcpdgckk1,0.38,0.86,6,139,6,0,0,technical,2,1
237,ba1n2ljlji,0.65,0.92,3,219,3,0,0,technical,2,1
238,7ijsvdjbrf,0.67,0.49,3,247,10,0,0,sales,2,0
239,a64es83k3s,0.86,0.84,5,254,5,0,0,product_mng,2,1
240,dbvey6lmyg,0.37,0.52,2,143,3,0,0,marketing,1,1
241,5dcjurkiro,0.48,0.43,3,96,3,0,0,support,1,1
242,i6i0yiexgh,0.1,0.87,6,290,4,0,0,support,1,1
243,iokfkv7dud,0.93,0.9,4,256,4,0,0,technical,1,0
244,d7660tkcsx,0.63,0.47,3,180,3,1,0,support,3,1
245,eof28j1vo3,0.43,0.47,2,144,3,0,0,hr,2,1
246,mkx2kfnv29,0.44,0.5,2,135,3,0,0,sales,1,1
247,b8rfl3r2hk,0.53,0.7,4,155,5,1,0,support,1,1
248,hjs0m98icq,0.6,0.62,5,274,3,0,0,management,2,1
249,s12ebcd3hb,0.92,0.49,5,259,3,1,0,support,2,0
250,4g7n9roes5,0.44,0.5,2,148,3,0,0,accounting,2,0
251,jxu5ubsrnn,0.43,0.45,2,146,3,0,0,IT,2,1
252,ozi5zp5ba0,0.55,0.87,4,200,3,0,0,marketing,1,1
253,ejx1rwiurz,0.72,0.84,5,257,5,0,0,technical,2,0
254,xyx3rw4ttk,0.98,0.74,3,164,3,0,0,sales,2,0
255,h8u5cekahb,0.11,0.8,6,285,4,0,0,accounting,2,1
256,nct1fkugep,0.97,0.8,3,169,3,0,0,marketing,1,1
257,nn8ofi38a3,1.0,0.67,3,181,2,0,0,technical,1,0
258,ujf28gai25,0.41,0.46,2,151,3,0,0,product_mng,1,1
259,oc9u58k1w4,0.71,0.88,3,140,2,0,0,technical,1,1
260,a3p0k3muey,0.56,0.73,4,148,3,0,0,sales,1,0
261,j27ntul9md,0.11,0.84,6,251,4,0,0,technical,1,1
262,6pz9anelcz,0.87,0.57,4,175,2,1,0,technical,1,0
263,newmgrrs62,0.62,0.7,5,180,4,0,0,product_mng,3,1
264,eals2w4gw3,0.21,0.82,4,207,5,0,0,technical,3,0
265,3w6zi2mi7d,0.96,0.57,3,263,3,0,0,support,1,1
266,m8nvt7ergv,0.09,0.82,6,257,4,0,0,accounting,2,1
267,c2s5k4cymg,0.35,0.67,3,119,3,0,1,marketing,2,1
268,rtxxb78rsh,0.87,0.89,3,140,2,1,0,RandD,1,1
269,9xrbsbafu3,0.63,0.77,5,210,3,0,0,RandD,2,1
270,2qqiysd79j,0.6,0.82,4,272,3,0,0,support,1,1
271,wp96ejh7zh,0.78,0.86,5,274,5,0,0,sales,1,0
272,nycixh4zdv,0.89,0.79,4,133,2,0,0,support,2,1
273,j3sixv8sto,0.42,0.54,2,143,3,0,0,product_mng,3,1
274,gckd8uc5cw,0.64,0.67,5,167,2,0,0,sales,1,0
275,lagmo79vlq,1.0,0.96,4,155,3,0,0,support,2,1
276,1zax46jzw8,0.81,0.51,4,271,2,0,0,sales,1,1
277,zj9z6ibsh2,0.88,0.67,5,264,3,0,0,product_mng,2,1
278,9uooz88eo0,0.62,0.79,3,274,3,0,0,support,2,1
279,57mbardzpd,0.66,0.6,3,210,2,0,0,sales,1,1
280,h2o6hjcpey,0.76,0.92,4,246,5,0,0,sales,1,0
281,5x3kh1awpu,0.1,0.84,6,261,4,0,0,accounting,2,1
282,0ttet6y7k5,0.54,0.48,3,275,2,0,0,sales,3,0
283,1di1efes6j,0.63,0.58,4,141,3,1,0,technical,2,0
284,e81kq9f2fc,0.46,0.48,2,141,3,1,0,sales,1,1
285,4h5dj8itif,0.89,0.87,5,255,5,0,0,RandD,2,1
286,83iufruhw0,0.39,0.37,3,127,3,0,0,sales,1,1
287,nbla0jmv4a,0.35,0.37,4,153,2,0,0,sales,2,0
288,dk1w0uk8o3,0.49,0.92,5,176,3,0,0,marketing,1,1
289,20ossutle2,0.3,0.51,2,178,3,0,0,sales,1,0
290,tyt5d6a1oh,0.48,0.77,3,197,3,0,0,hr,2,0
291,qqkb2uqhbz,0.4,0.46,2,130,3,0,0,sales,1,1
292,9cg0sd37vy,0.7,0.85,4,142,2,0,0,support,1,1
293,udiognz67j,0.59,0.88,3,159,2,0,0,technical,2,1
294,fbnsi8dntb,0.5,0.55,4,148,3,1,0,hr,1,1
295,ga5fn12pkx,0.1,0.87,6,307,4,0,0,product_mng,3,1
296,v0v3npn8uw,0.43,0.56,2,136,3,0,0,sales,1,1
297,srjaposhe7,0.17,0.84,5,216,4,0,0,support,2,1
298,iy0yuf7gt4,0.23,0.59,5,245,5,0,0,hr,1,1
299,xd91zr8sdm,0.41,0.46,2,128,3,0,0,accounting,1,1
300,pcpgdteghe,0.18,0.54,6,209,5,1,0,sales,1,1
301,cic4lq8aja,0.7,0.69,4,158,3,0,0,IT,1,1
