EmployeeID,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,sales,salary
b8wy4okfcg,0.7,0.61,4,163,4,1,0,sales,low
0i0w4juiwu,0.23,0.51,6,194,4,1,0,RandD,medium
2yo3qpeuhj,0.57,0.7,3,248,2,0,0,technical,medium
mt7c3bq378,0.41,0.48,2,139,3,0,0,technical,low
lhqr103pcq,0.43,0.46,2,239,3,1,0,sales,medium
5umbp1l79i,0.94,0.8,4,266,3,1,0,support,medium
cu0t6j4bx0,0.71,0.74,3,250,3,0,0,support,low
wxwy36b51y,0.68,0.84,3,209,3,0,0,sales,high
x9ctygeu7s,0.75,0.93,3,247,2,0,0,technical,high
sppye8opua,0.88,0.85,3,220,3,0,0,management,medium
9whz5036l3,0.88,0.5,3,170,3,0,0,technical,medium
ovqqb6jxfe,0.38,0.74,3,159,4,0,0,technical,medium
t34al2bh6h,0.38,0.46,2,145,3,0,0,hr,medium
sk4tacpmzz,0.31,0.53,2,146,3,1,0,support,low
lys2cjqhws,0.25,0.9,6,229,8,0,0,sales,medium
o0k4dk013k,0.57,0.96,5,203,4,0,0,sales,low
cvw2ent40u,0.7,0.6,5,208,3,0,0,management,medium
renqqqdk4o,0.8,0.56,6,111,6,0,0,sales,low
9o6o2xxard,0.94,0.48,4,260,4,0,0,accounting,low
cvek00f2l7,0.66,0.67,2,255,3,0,0,technical,low
jzx2pcjc2c,0.63,0.82,5,268,3,0,0,hr,high
pgl2nj3cbq,0.81,0.83,5,269,6,0,0,technical,medium
wd8zg071jm,0.48,0.5,4,179,3,0,0,sales,medium
tgfx8l7mgk,0.81,0.52,3,255,5,0,0,IT,medium
k9jojvwp0v,0.5,0.83,2,220,2,1,0,sales,medium
ni0whw2x29,0.53,0.59,4,259,3,0,0,sales,low
y2lc5j5xcw,0.9,0.99,4,259,6,0,0,sales,medium
7k992ig9ax,0.84,0.61,4,261,2,0,0,accounting,high
cluqxm5wd7,0.38,0.47,2,128,3,0,0,sales,medium
w7zjyx0k5r,0.81,0.86,5,159,2,0,0,accounting,medium
0w72vyflj1,0.95,0.71,4,151,4,0,0,sales,medium
hd28nziwnd,0.91,0.79,5,273,4,1,0,support,medium
wtl1yarfsj,0.78,0.89,5,274,6,0,0,support,medium
wnsxq6dric,0.15,0.53,6,222,3,0,0,technical,medium
sqxvjlduu8,0.6,0.85,2,226,2,1,0,technical,medium
pkx09197di,0.79,0.58,3,294,4,0,0,hr,low
6ijbs8nc25,0.14,0.76,5,215,4,0,0,technical,low
nryc95ptub,0.83,0.94,4,243,3,0,0,technical,low
bzyb8iymn2,0.62,0.81,3,245,2,1,0,hr,low
76g7qf5iia,0.43,0.53,2,148,3,0,0,sales,medium
attehqnq3n,0.94,0.51,5,142,2,0,0,technical,low
4q5kdd5f4r,0.1,0.94,6,309,4,0,0,technical,medium
khvg860umb,0.57,0.52,3,143,2,0,0,technical,low
zcolr7ymld,0.74,0.92,4,261,5,0,0,technical,medium
umek0il99z,0.58,0.79,3,243,3,1,0,sales,medium
sp8lmv1y87,0.93,0.94,4,217,2,0,0,management,low
m9apqdleyl,0.72,0.51,3,160,3,0,0,sales,medium
6ey3ubl8hi,0.89,0.73,3,274,2,0,0,sales,medium
bc05kkgybp,0.76,0.56,3,179,3,1,0,sales,low
tzp4u1xx6s,0.84,0.88,4,269,5,0,0,support,low
b8jfy27l70,0.76,0.63,3,162,2,0,0,sales,medium
69f5ydihg9,0.15,0.98,2,96,2,0,0,sales,high
8f6j1q7zhg,0.58,0.86,3,151,2,0,0,accounting,medium
6v9hbetk37,0.79,1.0,5,257,6,0,0,sales,low
us2kk6r5l7,0.98,0.84,3,286,4,0,0,technical,medium
tcwbx6awh1,0.52,0.8,3,156,3,0,0,sales,medium
2kcz6ow8ez,0.51,0.65,4,269,3,0,0,support,medium
znkszsepdn,0.91,0.7,6,201,2,1,0,accounting,low
gcgwyjeh0b,0.83,0.9,4,195,3,0,0,sales,low
tm7r130enw,0.09,0.96,6,259,4,0,0,support,low
sf2urrzc03,0.72,0.39,5,111,5,0,0,support,low
4n2l440ulx,0.59,0.71,2,176,2,1,0,sales,medium
bktsv9w773,0.59,0.42,3,196,3,0,0,product_mng,low
3cxcjxlm9b,0.64,0.55,3,147,2,0,0,support,low
b1xcenw2ft,0.48,0.69,4,245,3,0,0,management,medium
pv022nxhtf,0.1,0.93,6,256,4,0,0,support,low
zybjllbapx,0.24,0.85,4,155,5,0,0,product_mng,low
efjyhl8dmz,0.84,0.37,5,186,2,0,0,technical,medium
001b3dh76f,0.5,0.56,3,164,3,0,0,accounting,medium
s9pxgnssw3,0.78,0.71,4,296,3,0,0,hr,low
lnzchcrj7o,0.47,0.79,3,284,10,0,0,sales,low
tim6kc8yw0,0.73,1.0,5,274,5,0,0,product_mng,low
ht5z83g3yg,0.94,0.9,5,191,4,0,0,support,low
glxyyoj0oj,0.84,0.52,6,98,3,0,0,marketing,low
4yiq4mezjj,0.76,0.98,5,242,5,0,0,management,low
e5hqtk2r2y,0.45,0.45,4,168,2,0,0,sales,low
xjcrbpompb,0.98,0.62,5,254,5,1,0,sales,low
hrupgdlpep,0.94,0.84,5,203,3,0,0,technical,low
hrpp5y1i5g,0.39,0.53,2,127,3,0,0,sales,medium
da97fpfxwm,0.76,0.57,5,255,4,0,0,management,medium
ch5y8kk1f8,0.89,0.77,3,144,3,0,0,management,high
tu6wd9avyr,0.62,0.51,4,193,3,0,0,accounting,high
x1nvphmhji,0.59,0.62,3,203,4,0,0,support,medium
12xpj5ygd5,0.74,0.69,3,230,2,0,0,support,medium
s1j41f8pwx,0.54,0.64,3,250,3,0,0,sales,medium
6np0pjgxxj,0.52,0.97,4,170,3,0,0,support,medium
kftpol5fuh,0.41,0.54,2,190,4,0,0,support,low
9a94mdhw3j,0.44,0.38,3,197,2,0,0,sales,medium
pk4gnor2r4,0.69,0.65,3,153,2,0,0,marketing,medium
veuviyf0ko,0.11,0.85,6,305,4,0,0,accounting,medium
8r3xwa5gr7,0.77,0.73,5,263,2,0,0,accounting,high
ivcpoeeqsq,0.35,0.56,3,144,3,0,0,sales,medium
zb5tbdi6ik,0.91,0.65,5,174,2,0,0,technical,medium
ukfs9w8did,0.97,0.75,2,271,6,0,0,sales,low
a8yko7x1w8,0.73,0.87,3,142,3,0,0,management,low
60lvqk71ab,0.86,0.91,5,265,5,0,0,IT,low
rnnb3x0oo0,0.49,0.69,2,128,2,0,0,support,medium
gj793mybtk,0.59,0.72,3,182,3,0,0,sales,medium
evu3hfmcng,0.93,0.95,5,176,6,0,1,accounting,medium
olxyinzl0w,0.94,0.85,3,137,3,0,0,sales,low
9u9g4d30ge,0.99,0.72,3,119,2,1,0,marketing,low
6ostkh20s2,0.97,0.82,3,135,2,0,0,technical,low
h5uauwrxdf,0.9,0.58,3,244,8,0,0,sales,low
kteti5vz67,0.18,0.76,5,173,4,0,0,support,medium
k1ah46y545,0.81,0.92,3,136,3,0,0,marketing,medium
ibtgnacyep,0.67,0.84,6,250,2,0,0,sales,low
vslu350wwv,0.5,0.6,4,200,2,0,1,support,medium
u4zkcx6b6p,0.46,0.53,3,135,2,0,0,management,low
72hp51q75x,0.47,0.5,4,254,4,0,0,sales,low
b4fr13hy74,0.77,0.98,5,259,6,0,0,product_mng,low
r9g9i2rj2v,0.57,0.78,3,162,2,0,0,sales,low
f5vkokl08s,0.33,0.82,5,249,6,0,0,product_mng,low
5reqm3x88n,0.8,0.95,5,244,5,0,0,sales,medium
wmwwqty4av,0.69,0.55,5,242,2,0,0,sales,medium
4mbur65sgs,0.24,0.91,5,258,6,0,0,support,low
6a9kjx97cw,0.63,0.8,4,243,2,0,0,sales,medium
605m2t4qpm,0.86,0.84,5,222,5,0,0,IT,low
1ker832548,0.7,0.39,6,285,4,0,0,sales,low
7bxzqnz5n5,0.9,0.77,4,273,2,0,0,technical,low
vcrpoixp0v,0.56,0.74,3,154,2,0,0,hr,medium
fugrvmhei8,0.4,0.47,5,173,5,0,0,technical,medium
0y02wi6h1m,0.53,0.94,4,202,3,1,0,sales,low
zx22vthywm,0.77,0.51,2,254,5,0,0,accounting,medium
s1dv0qbb22,0.36,0.49,2,147,3,0,0,marketing,low
elu6avsq9o,0.8,0.82,4,271,4,0,0,sales,low
nq6uwxqvtg,0.11,0.8,7,296,4,0,0,sales,low
0uhyhsd5vf,0.83,0.8,4,149,3,0,0,management,low
6gnuuhn39q,0.74,0.48,5,165,2,0,0,sales,high
u1esjdz2vz,0.38,0.52,2,154,3,0,0,sales,medium
6rkt57cjza,0.96,0.76,4,158,3,0,0,IT,low
m4lyxseyd8,0.43,0.65,4,124,2,0,0,sales,medium
s729pzr68w,1.0,0.86,4,161,2,0,0,marketing,high
06a57wjo53,0.38,0.54,2,128,3,0,0,technical,low
akxfqbze5o,0.74,0.5,4,216,3,0,0,sales,medium
de3lvfp0eb,0.87,0.93,4,199,3,0,0,technical,low
jh2qwtd6ue,0.36,0.48,5,310,3,0,0,product_mng,medium
nm8foqhd92,0.96,0.71,3,205,8,1,0,management,medium
4mzsf7vpn4,0.43,0.49,2,135,3,0,0,sales,medium
4vqfnty96s,0.7,0.78,5,264,2,0,0,sales,medium
ycemvx8x1w,0.69,0.83,5,225,3,0,0,management,low
n48sxeu0j6,0.6,0.97,4,219,4,1,0,hr,low
d1c7wysxij,0.19,0.83,5,280,4,0,0,RandD,low
hxx90g8w50,0.72,0.88,3,224,3,0,0,technical,low
040mobew89,0.67,0.63,3,241,3,0,0,marketing,medium
p12273v4q0,0.74,0.54,5,216,3,0,0,sales,low
mgjdo6nqs0,0.65,0.61,5,167,8,0,0,sales,low
45vmkpa84p,0.09,0.78,6,244,4,0,0,IT,low
lz4o6v1uod,0.23,0.94,5,242,4,0,0,support,medium
9h9xwjp3f9,0.36,0.47,2,136,3,0,0,accounting,low
um9a1940r8,0.47,0.43,4,246,3,0,0,support,low
0fotzw885t,0.52,0.73,2,233,3,0,0,technical,medium
shmndobnr4,0.32,0.86,4,266,4,0,0,RandD,low
6w8w3de5ty,0.49,0.49,3,104,7,0,0,product_mng,high
otyxslmm51,0.73,0.78,5,150,3,0,0,sales,low
hgzf5gks0s,0.97,0.7,3,253,3,0,0,sales,medium
90bnhvem6a,0.57,0.69,4,255,3,0,0,hr,medium
pjdly3a25w,0.44,0.54,2,133,3,0,0,technical,low
3znxpcuttt,0.79,0.79,4,231,2,0,0,sales,low
effxh7wsux,0.91,0.82,2,241,3,0,0,sales,medium
w0onxgrijp,0.75,1.0,4,272,4,1,0,IT,medium
xrv3q8an2q,0.97,0.52,4,207,3,0,0,product_mng,low
ht0cq1mwzz,0.68,0.51,4,157,3,0,0,sales,low
nwtgxd3zja,0.89,0.68,4,146,3,0,0,sales,low
yohp8etdxk,0.57,0.67,3,138,6,1,0,IT,medium
wetn9e0tnx,0.13,0.61,5,198,5,0,0,sales,medium
xvpvxvicy3,0.17,0.71,5,257,4,1,0,sales,medium
prwgeiw8gt,0.11,0.87,6,280,4,0,0,technical,low
yis6mmx3sg,0.93,0.89,4,209,2,0,0,RandD,medium
x419hh4jcb,0.39,0.56,2,142,3,0,0,accounting,low
5rqjwvon4b,0.22,0.53,5,160,4,1,0,sales,medium
xy2ddqvbas,0.55,0.64,3,101,2,1,0,sales,medium
f8js7lr26o,0.71,0.77,3,145,3,0,0,technical,high
4mzm1nev1a,0.5,0.64,2,170,8,0,0,sales,low
